      803     5.802139960E+02     4.938479702E+02     0.000000000E+00
      804     5.661676273E+02     4.658112271E+02     0.000000000E+00
      805     5.991237926E+02     4.663417784E+02     0.000000000E+00
      806     5.840908601E+02     4.380824272E+02     0.000000000E+00
      807     6.158143009E+02     4.407867089E+02     0.000000000E+00
      808     6.301637151E+02     4.668090997E+02     0.000000000E+00
      809     6.453073236E+02     4.433022466E+02     0.000000000E+00
      810     8.983805702E+02     4.906471022E+02     0.000000000E+00
      811     9.003553697E+02     4.772832225E+02     0.000000000E+00
      812     6.579950717E+02     4.672405199E+02     0.000000000E+00
      813     6.720016827E+02     4.456720390E+02     0.000000000E+00
      814     6.835319358E+02     4.677374027E+02     0.000000000E+00
      815     8.983617757E+02     5.120677696E+02     0.000000000E+00
      816     8.976951144E+02     5.015495927E+02     0.000000000E+00
      817     6.962285802E+02     4.478620734E+02     0.000000000E+00
      818     9.071881895E+02     4.570050799E+02     0.000000000E+00
      819     9.026441800E+02     4.670791800E+02     0.000000000E+00
      820     7.064713133E+02     4.678063348E+02     0.000000000E+00
      821     7.185658909E+02     4.488076180E+02     0.000000000E+00
      822     7.090335811E+02     4.299719643E+02     0.000000000E+00
      823     7.302591328E+02     4.309076074E+02     0.000000000E+00
      824     7.212656843E+02     4.132285267E+02     0.000000000E+00
      825     7.412339807E+02     4.144532073E+02     0.000000000E+00
      826     9.200397008E+02     4.363327244E+02     0.000000000E+00
      827     9.137703130E+02     4.450925553E+02     0.000000000E+00
      828     7.310041259E+02     4.673669183E+02     0.000000000E+00
      829     7.328781096E+02     3.970523436E+02     0.000000000E+00
      830     7.515901582E+02     3.984310209E+02     0.000000000E+00
      831     7.440587117E+02     3.812149425E+02     0.000000000E+00
      832     7.652991616E+02     3.838284133E+02     0.000000000E+00
      833     9.310754391E+02     4.245158185E+02     0.000000000E+00
      834     7.551520194E+02     3.665454895E+02     0.000000000E+00
      835     7.737919520E+02     3.672063583E+02     0.000000000E+00
      836     7.355701543E+02     3.636423303E+02     0.000000000E+00
      837     9.253002200E+02     4.301964840E+02     0.000000000E+00
      838     8.997259724E+02     5.200483638E+02     0.000000000E+00
      839     7.624991823E+02     4.151333785E+02     0.000000000E+00
      840     7.646311574E+02     3.486135086E+02     0.000000000E+00
      841     7.843555619E+02     3.517817819E+02     0.000000000E+00
      842     9.438621715E+02     4.145571681E+02     0.000000000E+00
      843     9.373300958E+02     4.193963183E+02     0.000000000E+00
      844     7.925174486E+02     3.687675879E+02     0.000000000E+00
      845     8.017105750E+02     3.535797045E+02     0.000000000E+00
      846     7.947606442E+02     3.380885756E+02     0.000000000E+00
      847     8.114825542E+02     3.404187068E+02     0.000000000E+00
      848     8.180057880E+02     3.550154103E+02     0.000000000E+00
      849     8.278759673E+02     3.422358655E+02     0.000000000E+00
      850     9.600878529E+02     4.057862375E+02     0.000000000E+00
      851     9.532647590E+02     4.090218380E+02     0.000000000E+00
      852     8.215637750E+02     3.276591900E+02     0.000000000E+00
      853     8.377710270E+02     3.297501075E+02     0.000000000E+00
      854     8.316826273E+02     3.152734016E+02     0.000000000E+00
      855     8.474458041E+02     3.177437787E+02     0.000000000E+00
      856     8.530919298E+02     3.317460177E+02     0.000000000E+00
      857     8.622653540E+02     3.203516164E+02     0.000000000E+00
      858     9.760148628E+02     4.007465662E+02     0.000000000E+00
      859     8.573317605E+02     3.061812743E+02     0.000000000E+00
      860     8.721435807E+02     3.089737182E+02     0.000000000E+00
      861     8.672742764E+02     2.946127623E+02     0.000000000E+00
      862     8.821912650E+02     2.976743083E+02     0.000000000E+00
      863     8.867545748E+02     3.115737338E+02     0.000000000E+00
      864     8.965032114E+02     3.008829869E+02     0.000000000E+00
      865     9.945428352E+02     3.980983510E+02     0.000000000E+00
      866     9.863849357E+02     3.989059936E+02     0.000000000E+00
      867     9.005044982E+02     3.142260566E+02     0.000000000E+00
      868     9.098984157E+02     3.040430815E+02     0.000000000E+00
      869     9.062557758E+02     2.905175571E+02     0.000000000E+00
      870     9.197974088E+02     2.939251528E+02     0.000000000E+00
      871     9.239448425E+02     3.087290581E+02     0.000000000E+00
      872     9.335045154E+02     2.976829935E+02     0.000000000E+00
      873     1.010605153E+03     3.983357943E+02     0.000000000E+00
      874     1.002520986E+03     3.979542227E+02     0.000000000E+00
      875     9.296356524E+02     2.841279591E+02     0.000000000E+00
      876     9.428875368E+02     2.878409355E+02     0.000000000E+00
      877     9.461414544E+02     3.009888941E+02     0.000000000E+00
      878     9.562526614E+02     2.918702246E+02     0.000000000E+00
      879     9.531701274E+02     2.792040566E+02     0.000000000E+00
      880     9.663772784E+02     2.831783049E+02     0.000000000E+00
      881     1.026394727E+03     4.013149152E+02     0.000000000E+00
      882     9.693656349E+02     2.959017863E+02     0.000000000E+00
      883     9.786135941E+02     2.870177281E+02     0.000000000E+00
      884     9.814447056E+02     2.995832626E+02     0.000000000E+00
      885     9.906493242E+02     2.912789925E+02     0.000000000E+00
      886     9.929909168E+02     3.050891741E+02     0.000000000E+00
      887     1.002223652E+03     2.956541492E+02     0.000000000E+00
      888     1.043832112E+03     4.076273515E+02     0.000000000E+00
      889     1.036924794E+03     4.046105287E+02     0.000000000E+00
      890     1.004931354E+03     3.073653911E+02     0.000000000E+00
      891     1.013577390E+03     2.993831957E+02     0.000000000E+00
      892     1.015777718E+03     3.107347467E+02     0.000000000E+00
      893     1.024730811E+03     3.031288796E+02     0.000000000E+00
      894     1.022498956E+03     2.912442943E+02     0.000000000E+00
      895     1.034015544E+03     2.954638516E+02     0.000000000E+00
      896     9.762967039E+02     2.745549900E+02     0.000000000E+00
      897     1.035518021E+03     3.090205169E+02     0.000000000E+00
      898     1.060337791E+03     4.174531363E+02     0.000000000E+00
      899     1.045321833E+03     3.000786236E+02     0.000000000E+00
      900     1.047328704E+03     3.118120780E+02     0.000000000E+00
      901     1.056615719E+03     3.042210579E+02     0.000000000E+00
      902     1.058412858E+03     3.158025543E+02     0.000000000E+00
      903     1.067695907E+03     3.083961207E+02     0.000000000E+00
      904     1.069812486E+03     3.218810237E+02     0.000000000E+00
      905     1.074476869E+03     4.299357906E+02     0.000000000E+00
      906     1.078800945E+03     3.129142663E+02     0.000000000E+00
      907     1.081389791E+03     3.245247845E+02     0.000000000E+00
      908     1.089785048E+03     3.169158016E+02     0.000000000E+00
      909     1.091711141E+03     3.284174065E+02     0.000000000E+00
      910     1.100983868E+03     3.210162668E+02     0.000000000E+00
      911     1.102644715E+03     3.341550738E+02     0.000000000E+00
      912     1.086027763E+03     4.448264092E+02     0.000000000E+00
      913     1.112255311E+03     3.254541773E+02     0.000000000E+00
      914     1.114168976E+03     3.373347663E+02     0.000000000E+00
      915     1.123702966E+03     3.296212191E+02     0.000000000E+00
      916     1.125891425E+03     3.419480764E+02     0.000000000E+00
      917     1.135544704E+03     3.340559948E+02     0.000000000E+00
      918     1.137620090E+03     3.465722288E+02     0.000000000E+00
      919     1.094763528E+03     4.618955717E+02     0.000000000E+00
      920     1.147723013E+03     3.383686470E+02     0.000000000E+00
      921     1.149919089E+03     3.514241808E+02     0.000000000E+00
      922     1.160308780E+03     3.429029329E+02     0.000000000E+00
      923     1.161962411E+03     3.556599555E+02     0.000000000E+00
      924     1.173167355E+03     3.476978102E+02     0.000000000E+00
      925     1.173175664E+03     3.630053516E+02     0.000000000E+00
      926     1.099620389E+03     4.775381189E+02     0.000000000E+00
      927     1.186558210E+03     3.527325088E+02     0.000000000E+00
      928     1.188641801E+03     3.677606101E+02     0.000000000E+00
      929     1.102121566E+03     5.014560776E+02     0.000000000E+00
      930     1.102259540E+03     4.905494504E+02     0.000000000E+00
      931     1.200969591E+03     3.581345831E+02     0.000000000E+00
      932     1.203140968E+03     3.725379304E+02     0.000000000E+00
      933     1.216077111E+03     3.633337090E+02     0.000000000E+00
      934     1.217433005E+03     3.811079605E+02     0.000000000E+00
      935     1.232003049E+03     3.689531761E+02     0.000000000E+00
      936     1.235228576E+03     3.867312203E+02     0.000000000E+00
      937     1.249211903E+03     3.747060793E+02     0.000000000E+00
      938     1.251582485E+03     3.920807418E+02     0.000000000E+00
      939     1.266916637E+03     3.808839372E+02     0.000000000E+00
      940     1.267266469E+03     4.020802296E+02     0.000000000E+00
      941     1.286090442E+03     3.876227246E+02     0.000000000E+00
      942     1.289046296E+03     4.091588851E+02     0.000000000E+00
      943     1.306941896E+03     3.947770805E+02     0.000000000E+00
      944     1.310087354E+03     4.180180785E+02     0.000000000E+00
      945     1.329184866E+03     4.024218699E+02     0.000000000E+00
      946     1.332898742E+03     4.263616695E+02     0.000000000E+00
      947     1.313496980E+03     4.420323746E+02     0.000000000E+00
      948     1.353307358E+03     4.120706930E+02     0.000000000E+00
      949     1.336233207E+03     4.504350311E+02     0.000000000E+00
      950     1.317289728E+03     4.656884694E+02     0.000000000E+00
      951     1.339663551E+03     4.745840884E+02     0.000000000E+00
      952     1.320699572E+03     4.888558498E+02     0.000000000E+00
      953     1.342910215E+03     4.986403089E+02     0.000000000E+00
      954     1.320678342E+03     5.133012904E+02     0.000000000E+00
      955     1.098984495E+03     5.255687327E+02     0.000000000E+00
      956     1.100945266E+03     5.151624890E+02     0.000000000E+00
      957     1.237473866E+03     4.033277506E+02     0.000000000E+00
      958     1.345913002E+03     5.230369788E+02     0.000000000E+00
      959     1.366555506E+03     5.077746883E+02     0.000000000E+00
      960     1.326560097E+03     5.382518456E+02     0.000000000E+00
      961     1.349677950E+03     5.478265707E+02     0.000000000E+00
      962     1.199801223E+03     3.438640910E+02     0.000000000E+00
      963     1.264331737E+03     3.619797254E+02     0.000000000E+00
      964     1.144458552E+03     3.257191237E+02     0.000000000E+00
      965     1.099555887E+03     3.093501112E+02     0.000000000E+00
      966     1.054479485E+03     2.937034615E+02     0.000000000E+00
      967     1.329707419E+03     5.627537595E+02     0.000000000E+00
      968     1.308606807E+03     5.536579811E+02     0.000000000E+00
      969     1.093654504E+03     5.409300205E+02     0.000000000E+00
      970     1.310449689E+03     5.768298292E+02     0.000000000E+00
      971     1.289601856E+03     5.685160873E+02     0.000000000E+00
      972     1.291923572E+03     5.899145565E+02     0.000000000E+00
      973     1.086027763E+03     5.551735908E+02     0.000000000E+00
      974     1.272164157E+03     5.821064923E+02     0.000000000E+00
      975     1.274469765E+03     6.024357279E+02     0.000000000E+00
      976     1.255588839E+03     5.942981572E+02     0.000000000E+00
      977     1.253750761E+03     5.748425826E+02     0.000000000E+00
      978     1.258157921E+03     6.141266023E+02     0.000000000E+00
      979     1.074444055E+03     5.700411047E+02     0.000000000E+00
      980     1.238211161E+03     6.047153001E+02     0.000000000E+00
      981     1.242370327E+03     6.248354413E+02     0.000000000E+00
      982     1.225148816E+03     6.185058891E+02     0.000000000E+00
      983     1.227877218E+03     6.359126777E+02     0.000000000E+00
      984     1.062530761E+03     5.808559581E+02     0.000000000E+00
      985     1.211730588E+03     6.291065322E+02     0.000000000E+00
      986     1.213793498E+03     6.461237339E+02     0.000000000E+00
      987     1.198356290E+03     6.393905743E+02     0.000000000E+00
      988     1.200171660E+03     6.560391835E+02     0.000000000E+00
      989     1.185182332E+03     6.494933371E+02     0.000000000E+00
      990     1.049324138E+03     5.902104698E+02     0.000000000E+00
      991     1.186924908E+03     6.657484245E+02     0.000000000E+00
      992     1.172291201E+03     6.593712656E+02     0.000000000E+00
      993     1.173982220E+03     6.752836650E+02     0.000000000E+00
      994     1.159599837E+03     6.690074792E+02     0.000000000E+00
      995     1.034214640E+03     5.962055347E+02     0.000000000E+00
      996     1.191141141E+03     3.805088320E+02     0.000000000E+00
      997     1.161272171E+03     6.847040508E+02     0.000000000E+00
      998     1.147058396E+03     6.785077960E+02     0.000000000E+00
      999     1.097739070E+03     4.687689820E+02     0.000000000E+00
     1000     1.068895691E+03     4.241957263E+02     0.000000000E+00
     1001     1.068646886E+03     5.755883029E+02     0.000000000E+00
     1002     1.353805129E+03     5.723148142E+02     0.000000000E+00
     1003     1.041606815E+03     5.931696684E+02     0.000000000E+00
     1004     1.079775338E+03     5.639335259E+02     0.000000000E+00
     1005     1.079392230E+03     4.360858897E+02     0.000000000E+00
